RSI,Date,ticker,Hour
52.552940368652344,15 Apr 2025 06:00,AFLT,6
52.68026351928711,15 Apr 2025 07:00,AFLT,7
52.196495056152344,15 Apr 2025 08:00,AFLT,8
52.29002380371094,15 Apr 2025 09:00,AFLT,9
52.790687561035156,15 Apr 2025 10:00,AFLT,10
51.27265548706055,15 Apr 2025 11:00,AFLT,11
52.7404670715332,15 Apr 2025 12:00,AFLT,12
53.22087097167969,15 Apr 2025 13:00,AFLT,13
51.8541145324707,15 Apr 2025 14:00,AFLT,14
51.758663177490234,15 Apr 2025 15:00,AFLT,15
52.928592681884766,15 Apr 2025 16:00,AFLT,16
53.90085220336914,15 Apr 2025 17:00,AFLT,17
59.933467864990234,15 Apr 2025 18:00,AFLT,18
56.565216064453125,15 Apr 2025 19:00,AFLT,19
55.92385482788086,15 Apr 2025 20:00,AFLT,20
54.7138557434082,15 Apr 2025 21:00,AFLT,21
60.562862396240234,15 Apr 2025 22:00,AFLT,22
64.550537109375,15 Apr 2025 23:00,AFLT,23
57.9099006652832,16 Apr 2025 06:00,AFLT,6
55.03235626220703,16 Apr 2025 07:00,AFLT,7
53.424224853515625,16 Apr 2025 08:00,AFLT,8
44.15778350830078,16 Apr 2025 09:00,AFLT,9
39.51233673095703,16 Apr 2025 10:00,AFLT,10
46.933658599853516,16 Apr 2025 11:00,AFLT,11
44.41329574584961,16 Apr 2025 12:00,AFLT,12
45.447452545166016,16 Apr 2025 13:00,AFLT,13
54.37931442260742,16 Apr 2025 14:00,AFLT,14
57.092952728271484,16 Apr 2025 15:00,AFLT,15
55.89802932739258,16 Apr 2025 16:00,AFLT,16
60.46126937866211,16 Apr 2025 17:00,AFLT,17
63.180660247802734,16 Apr 2025 18:00,AFLT,18
59.73804473876953,16 Apr 2025 19:00,AFLT,19
56.41525650024414,16 Apr 2025 20:00,AFLT,20
50.6379508972168,16 Apr 2025 21:00,AFLT,21
53.83760070800781,16 Apr 2025 22:00,AFLT,22
55.473548889160156,16 Apr 2025 23:00,AFLT,23
58.46500778198242,17 Apr 2025 06:00,AFLT,6
56.275184631347656,17 Apr 2025 07:00,AFLT,7
59.74058151245117,17 Apr 2025 08:00,AFLT,8
57.30777359008789,17 Apr 2025 09:00,AFLT,9
56.94276428222656,17 Apr 2025 10:00,AFLT,10
52.092071533203125,17 Apr 2025 11:00,AFLT,11
55.3579216003418,17 Apr 2025 12:00,AFLT,12
48.66397476196289,17 Apr 2025 13:00,AFLT,13
45.89478302001953,17 Apr 2025 14:00,AFLT,14
46.21299743652344,17 Apr 2025 15:00,AFLT,15
50.43498992919922,17 Apr 2025 16:00,AFLT,16
54.668182373046875,17 Apr 2025 17:00,AFLT,17
45.04835510253906,17 Apr 2025 18:00,AFLT,18
52.05335235595703,17 Apr 2025 19:00,AFLT,19
46.58797073364258,17 Apr 2025 20:00,AFLT,20
57.615264892578125,17 Apr 2025 21:00,AFLT,21
55.28968811035156,17 Apr 2025 22:00,AFLT,22
60.12504577636719,17 Apr 2025 23:00,AFLT,23
65.76239013671875,18 Apr 2025 06:00,AFLT,6
53.2839469909668,18 Apr 2025 07:00,AFLT,7
50.54701232910156,18 Apr 2025 08:00,AFLT,8
52.244468688964844,18 Apr 2025 09:00,AFLT,9
54.471466064453125,18 Apr 2025 10:00,AFLT,10
56.222808837890625,18 Apr 2025 11:00,AFLT,11
49.968772888183594,18 Apr 2025 12:00,AFLT,12
43.314491271972656,18 Apr 2025 13:00,AFLT,13
45.67046356201172,18 Apr 2025 14:00,AFLT,14
43.967708587646484,18 Apr 2025 15:00,AFLT,15
42.364437103271484,18 Apr 2025 16:00,AFLT,16
46.47038650512695,18 Apr 2025 17:00,AFLT,17
45.01103591918945,18 Apr 2025 18:00,AFLT,18
48.39830017089844,18 Apr 2025 19:00,AFLT,19
46.58134841918945,18 Apr 2025 20:00,AFLT,20
49.62247085571289,18 Apr 2025 21:00,AFLT,21
55.10122299194336,18 Apr 2025 22:00,AFLT,22
54.201438903808594,18 Apr 2025 23:00,AFLT,23
51.94403839111328,21 Apr 2025 06:00,AFLT,6
57.10210037231445,21 Apr 2025 07:00,AFLT,7
60.36931228637695,21 Apr 2025 08:00,AFLT,8
69.85781860351562,21 Apr 2025 09:00,AFLT,9
70.95343017578125,21 Apr 2025 10:00,AFLT,10
73.35668182373047,21 Apr 2025 11:00,AFLT,11
79.73731994628906,21 Apr 2025 12:00,AFLT,12
75.49342346191406,21 Apr 2025 13:00,AFLT,13
77.28951263427734,21 Apr 2025 14:00,AFLT,14
79.97549438476562,21 Apr 2025 15:00,AFLT,15
78.63866424560547,21 Apr 2025 16:00,AFLT,16
77.84814453125,21 Apr 2025 17:00,AFLT,17
80.24946594238281,21 Apr 2025 18:00,AFLT,18
81.9137954711914,21 Apr 2025 19:00,AFLT,19
49.27951431274414,15 Apr 2025 06:00,ALRS,6
48.239200592041016,15 Apr 2025 07:00,ALRS,7
48.48589324951172,15 Apr 2025 08:00,ALRS,8
47.805274963378906,15 Apr 2025 09:00,ALRS,9
49.72137451171875,15 Apr 2025 10:00,ALRS,10
49.63421630859375,15 Apr 2025 11:00,ALRS,11
49.83538818359375,15 Apr 2025 12:00,ALRS,12
47.835914611816406,15 Apr 2025 13:00,ALRS,13
49.111000061035156,15 Apr 2025 14:00,ALRS,14
51.148216247558594,15 Apr 2025 15:00,ALRS,15
51.28117752075195,15 Apr 2025 16:00,ALRS,16
52.70115661621094,15 Apr 2025 17:00,ALRS,17
58.21947479248047,15 Apr 2025 18:00,ALRS,18
56.05210494995117,15 Apr 2025 19:00,ALRS,19
58.336585998535156,15 Apr 2025 20:00,ALRS,20
59.77050018310547,15 Apr 2025 21:00,ALRS,21
60.745826721191406,15 Apr 2025 22:00,ALRS,22
56.290565490722656,15 Apr 2025 23:00,ALRS,23
50.908302307128906,16 Apr 2025 06:00,ALRS,6
47.93429946899414,16 Apr 2025 07:00,ALRS,7
53.81145477294922,16 Apr 2025 08:00,ALRS,8
43.617374420166016,16 Apr 2025 09:00,ALRS,9
36.05539321899414,16 Apr 2025 10:00,ALRS,10
38.85813522338867,16 Apr 2025 11:00,ALRS,11
43.04987335205078,16 Apr 2025 12:00,ALRS,12
47.52470779418945,16 Apr 2025 13:00,ALRS,13
43.69465255737305,16 Apr 2025 14:00,ALRS,14
55.456687927246094,16 Apr 2025 15:00,ALRS,15
57.86247253417969,16 Apr 2025 16:00,ALRS,16
65.4166030883789,16 Apr 2025 17:00,ALRS,17
63.86915588378906,16 Apr 2025 18:00,ALRS,18
57.49976348876953,16 Apr 2025 19:00,ALRS,19
56.85359191894531,16 Apr 2025 20:00,ALRS,20
52.81858444213867,16 Apr 2025 21:00,ALRS,21
54.1540412902832,16 Apr 2025 22:00,ALRS,22
55.70609664916992,16 Apr 2025 23:00,ALRS,23
56.9993896484375,17 Apr 2025 06:00,ALRS,6
58.914058685302734,17 Apr 2025 07:00,ALRS,7
60.80199432373047,17 Apr 2025 08:00,ALRS,8
55.73533630371094,17 Apr 2025 09:00,ALRS,9
59.94076919555664,17 Apr 2025 10:00,ALRS,10
69.06481170654297,17 Apr 2025 11:00,ALRS,11
72.49634552001953,17 Apr 2025 12:00,ALRS,12
68.49066925048828,17 Apr 2025 13:00,ALRS,13
66.9754867553711,17 Apr 2025 14:00,ALRS,14
72.52706909179688,17 Apr 2025 15:00,ALRS,15
65.17211151123047,17 Apr 2025 16:00,ALRS,16
73.54191589355469,17 Apr 2025 17:00,ALRS,17
68.45569610595703,17 Apr 2025 18:00,ALRS,18
73.07156372070312,17 Apr 2025 19:00,ALRS,19
68.7551040649414,17 Apr 2025 20:00,ALRS,20
73.33000183105469,17 Apr 2025 21:00,ALRS,21
75.27101135253906,17 Apr 2025 22:00,ALRS,22
73.4627456665039,17 Apr 2025 23:00,ALRS,23
